   	       	                                                         fitness                                                         	              size              
   	       	-------------------------------------------------------------------------------------------------------------------------	--------------------------------
gen	time   	avg                      	max                      	min                      	std                      	avg    	max	min	std     
0  	9.9232 	[ 0.03925429  0.96158637]	[ 0.14        0.96720134]	[ 0.          0.95347138]	[ 0.02728973  0.0030043 ]	2.46535	9  	1  	1.93234 
1  	13.0861	[ 0.0458226   0.96109751]	[ 0.14        0.96619516]	[ 0.          0.95321212]	[ 0.03062614  0.00279646]	3.9802 	13 	1  	2.87006 
2  	15.1759	[ 0.05121423  0.96058735]	[ 0.1443299   0.96619516]	[ 0.          0.95258935]	[ 0.03234704  0.00283648]	4.89109	11 	1  	2.63976 
3  	18.6462	[ 0.06369855  0.96023958]	[ 0.18461538  0.96971142]	[ 0.          0.95261239]	[ 0.03739688  0.00330399]	5.61386	15 	1  	2.87347 
4  	22.9367	[ 0.07807232  0.95927106]	[ 0.18461538  0.9664751 ]	[ 0.          0.95017098]	[ 0.04215602  0.00374378]	6.61386	16 	1  	3.24562 
5  	25.4057	[ 0.09160287  0.95836955]	[ 0.18461538  0.96523615]	[ 0.          0.95017098]	[ 0.042188    0.00359191]	7.60396	21 	1  	4.07863 
6  	26.0207	[ 0.09250788  0.95885955]	[ 0.18461538  0.96497121]	[ 0.          0.95019531]	[ 0.04618623  0.00328185]	8.18812	16 	1  	3.48892 
7  	31.3514	[ 0.10920359  0.95928756]	[ 0.18461538  0.96545106]	[ 0.          0.95224172]	[ 0.05547428  0.0031232 ]	9.57426	19 	2  	3.22228 
8  	30.6811	[ 0.12002127  0.9593972 ]	[ 0.1980198   0.96523615]	[ 0.          0.95200974]	[ 0.05367393  0.00302808]	9.69307	20 	3  	3.29939 
9  	33.7813	[ 0.13577206  0.95941056]	[ 0.20353982  0.96545106]	[ 0.         0.9516129]  	[ 0.04808353  0.00343606]	10.2376	21 	2  	3.75789 
10 	37.1468	[ 0.13971899  0.95986005]	[ 0.2173913   0.96523615]	[ 0.          0.94757472]	[ 0.05312145  0.00310777]	11.396 	22 	2  	4.26378 
11 	42.3531	[ 0.15647072  0.95882082]	[ 0.22413793  0.96400097]	[ 0.          0.95042735]	[ 0.04950221  0.00291606]	12.9901	23 	2  	4.22275 
12 	44.7392	[ 0.15099946  0.95854676]	[ 0.23175966  0.96450839]	[ 0.          0.95298417]	[ 0.06310119  0.00256901]	13.1881	22 	1  	4.49799 
13 	51.6345	[ 0.17792049  0.95811507]	[ 0.24166667  0.96387283]	[ 0.0125      0.95121951]	[ 0.05142789  0.00259827]	15.3069	23 	6  	3.58419 
14 	53.4516	[ 0.18595441  0.95736602]	[ 0.24242424  0.96545106]	[ 0.02564103  0.94916911]	[ 0.04955205  0.00292588]	16.4059	29 	5  	4.3876  
15 	60.7262	[ 0.18529798  0.95786154]	[ 0.25101215  0.96399424]	[ 0.02597403  0.95131451]	[ 0.05136117  0.00254892]	17.8317	31 	6  	4.56649 
16 	65.1519	[ 0.20502226  0.95698926]	[ 0.25751073  0.96696984]	[ 0.          0.94811552]	[ 0.04756885  0.00243221]	18.802 	34 	6  	4.52938 
17 	69.317 	[ 0.20704364  0.95702234]	[ 0.26938776  0.96495439]	[ 0.01123596  0.94809011]	[ 0.05082973  0.0026001 ]	19.5248	34 	6  	5.04749 
18 	66.0219	[ 0.2031766   0.95715312]	[ 0.26938776  0.96349664]	[ 0.          0.95021962]	[ 0.06140955  0.00223614]	19.3861	34 	5  	6.04762 
19 	68.1962	[ 0.2105611   0.95665575]	[ 0.27755102  0.96371065]	[ 0.          0.94979182]	[ 0.0558898   0.00217405]	19.5743	34 	2  	6.13438 
20 	71.8533	[ 0.22085354  0.95674622]	[ 0.29508197  0.96349664]	[ 0.01156069  0.95146588]	[ 0.05625926  0.00220917]	19.3663	36 	1  	5.64235 
21 	72.389 	[ 0.22054899  0.95731839]	[ 0.29508197  0.9657485 ]	[ 0.          0.95146588]	[ 0.06560933  0.00236504]	19.7129	36 	4  	5.51745 
22 	73.686 	[ 0.2214095   0.95718541]	[ 0.29508197  0.96812844]	[ 0.          0.94891945]	[ 0.06045375  0.00241635]	19.1683	36 	6  	5.66921 
23 	74.1227	[ 0.22526164  0.9473157 ]	[ 0.29508197  0.96183575]	[ 0.  0.]                	[ 0.05682214  0.09475621]	18.8317	34 	8  	5.34377 
24 	71.4753	[ 0.23786037  0.95691385]	[ 0.29508197  0.96393125]	[ 0.0591716   0.95146588]	[ 0.04638497  0.00205103]	19.0198	34 	8  	5.37501 
25 	71.452 	[ 0.22798984  0.95703389]	[ 0.29508197  0.96450839]	[ 0.0125     0.9529904]  	[ 0.06595438  0.00230611]	19.4257	34 	8  	5.372   
26 	68.7199	[ 0.24063595  0.95667669]	[ 0.29508197  0.96385542]	[ 0.01290323  0.947291  ]	[ 0.05727582  0.00253089]	19.2574	35 	6  	6.08789 
27 	67.0361	[ 0.24224913  0.95669781]	[ 0.296       0.96632997]	[ 0.02197802  0.95146588]	[ 0.05421588  0.00213229]	19.1188	34 	9  	5.75625 
28 	67.5658	[ 0.22636493  0.95670574]	[ 0.296       0.96402878]	[ 0.          0.94942018]	[ 0.06839524  0.0027311 ]	18.901 	34 	2  	6.29396 
29 	71.0868	[ 0.24015695  0.9564235 ]	[ 0.3187251   0.96485315]	[ 0.01226994  0.95144195]	[ 0.05813511  0.00226784]	19.4455	37 	1  	6.56193 
30 	81.165 	[ 0.24015175  0.9563529 ]	[ 0.3187251   0.96349664]	[ 0.02564103  0.95120749]	[ 0.06081759  0.00235485]	21.0198	37 	1  	6.90384 
31 	84.0373	[ 0.2581001   0.95593168]	[ 0.3187251   0.96349664]	[ 0.02564103  0.95156135]	[ 0.049544    0.00184799]	21.1683	39 	6  	6.70609 
32 	91.3775	[ 0.2456913  0.9570183]  	[ 0.3187251   0.96508548]	[ 0.01226994  0.9505048 ]	[ 0.06548682  0.00260016]	22.703 	36 	8  	6.83402 
33 	92.8294	[ 0.24439051  0.95666071]	[ 0.3187251   0.96326531]	[ 0.01290323  0.95214724]	[ 0.06848986  0.0021839 ]	22.5743	37 	5  	7.32059 
34 	101.986	[ 0.248672    0.95702351]	[ 0.3187251   0.96523615]	[ 0.01242236  0.95048041]	[ 0.07005818  0.00243751]	22.5347	36 	7  	6.34731 
35 	118.179	[ 0.25035677  0.95684289]	[ 0.3187251   0.96521948]	[ 0.          0.95221759]	[ 0.07349375  0.00240291]	23.1782	38 	1  	7.18689 
36 	134.747	[ 0.25181616  0.95660055]	[ 0.3220339  0.9634791]  	[ 0.01212121  0.95172752]	[ 0.06792652  0.00230748]	25.297 	38 	8  	6.62809 
37 	149.622	[ 0.26409045  0.95611396]	[ 0.3220339   0.96082272]	[ 0.06930693  0.95238095]	[ 0.04851224  0.00174814]	27.4851	37 	17 	6.05031 
38 	154.8  	[ 0.26787926  0.95633943]	[ 0.3220339   0.96082272]	[ 0.10695187  0.95148978]	[ 0.04630575  0.00190667]	27.6931	40 	13 	6.31162 
39 	157.826	[ 0.26842847  0.95649898]	[ 0.32773109  0.96210476]	[ 0.03409091  0.95123153]	[ 0.05418535  0.00231651]	27.7129	40 	5  	6.62031 
40 	156.414	[ 0.2706463   0.95682519]	[ 0.32773109  0.96536797]	[ 0.03846154  0.94926108]	[ 0.05427563  0.00269389]	26.9703	40 	19 	5.68558 
41 	153.158	[ 0.27166175  0.95711405]	[ 0.32773109  0.96151996]	[ 0.01234568  0.9502708 ]	[ 0.05848887  0.00257803]	25.802 	37 	6  	5.91862 
42 	138.396	[ 0.28286539  0.95831523]	[ 0.32773109  0.96417408]	[ 0.0130719   0.95245134]	[ 0.05337305  0.00242007]	23.9703	40 	8  	5.32592 
43 	129.263	[ 0.26749076  0.95821808]	[ 0.33870968  0.96403572]	[ 0.02564103  0.95254487]	[ 0.06547898  0.00257358]	22.9604	40 	2  	5.66022 
44 	137.345	[ 0.26907789  0.95804872]	[ 0.33870968  0.9637455 ]	[ 0.02580645  0.95179538]	[ 0.06594857  0.00248072]	23.396 	40 	10 	5.25221 
45 	129.958	[ 0.2759189   0.95848612]	[ 0.34008097  0.96516935]	[ 0.          0.95024631]	[ 0.06244914  0.00257531]	23.2376	40 	5  	5.2145  
46 	127.053	[ 0.27177766  0.95900825]	[ 0.34008097  0.96515261]	[ 0.02564103  0.95137003]	[ 0.07311695  0.00243946]	23.0792	40 	6  	4.93459 
47 	134.472	[ 0.25659316  0.95866234]	[ 0.34817814  0.96548395]	[ 0.01257862  0.95210166]	[ 0.07878013  0.00250187]	22.8515	30 	1  	3.05522 
48 	134.399	[ 0.26315503  0.95877117]	[ 0.34817814  0.96555047]	[ 0.02564103  0.95275591]	[ 0.07515808  0.00235115]	22.8911	36 	1  	4.30726 
49 	148.814	[ 0.27482095  0.9586234 ]	[ 0.35059761  0.96360569]	[ 0.05952381  0.95219417]	[ 0.07051101  0.00219231]	23.4059	40 	8  	3.76324 
50 	164.415	[ 0.25215377  0.95861631]	[ 0.35059761  0.96492071]	[ 0.01333333  0.95165644]	[ 0.08347192  0.00257592]	23.7822	38 	3  	4.87386 
51 	186.66 	[ 0.26409688  0.95876637]	[ 0.35059761  0.96490385]	[ 0.06097561  0.95298417]	[ 0.06840919  0.00232277]	25.1089	36 	7  	4.43188 
52 	206.269	[ 0.26652298  0.9586837 ]	[ 0.3442623  0.9639076]  	[ 0.         0.9495695]  	[ 0.07885464  0.00235962]	26.1287	36 	6  	4.86382 
53 	216.729	[ 0.27737054  0.95864939]	[ 0.34599156  0.96203772]	[ 0.11428571  0.94832677]	[ 0.06185621  0.0022912 ]	26.9703	37 	19 	4.40849 
54 	222.875	[ 0.27968979  0.95901762]	[ 0.35102041  0.96564977]	[ 0.03921569  0.95116564]	[ 0.06819508  0.00219305]	26.7822	39 	5  	5.00614 
55 	234.185	[ 0.28574838  0.9587944 ]	[ 0.35102041  0.96473975]	[ 0.02649007  0.9479398 ]	[ 0.06890135  0.00251573]	26.4752	38 	19 	3.84758 
56 	217.14 	[ 0.29069924  0.95872326]	[ 0.35102041  0.96389629]	[ 0.13612565  0.95245098]	[ 0.0523517   0.00207837]	25.5248	35 	21 	3.42557 
57 	197.199	[ 0.28195588  0.95885557]	[ 0.35102041  0.96256423]	[ 0.07734807  0.95247428]	[ 0.07070431  0.00219675]	24.703 	35 	19 	3.10077 
58 	200.701	[ 0.28202702  0.9590023 ]	[ 0.35102041  0.96349664]	[ 0.02564103  0.95331695]	[ 0.06842746  0.00228447]	24.8119	37 	6  	4.08017 
59 	215.245	[ 0.28189558  0.9591282 ]	[ 0.35390947  0.96389023]	[ 0.01234568  0.95109363]	[ 0.07657622  0.00244755]	25.1782	35 	6  	3.75063 
60 	243.95 	[ 0.30400918  0.9602697 ]	[ 0.3553719   0.96536797]	[ 0.02580645  0.9521932 ]	[ 0.0710096   0.00216365]	26.0594	39 	7  	4.14543 
61 	263.28 	[ 0.29990287  0.95999359]	[ 0.3553719   0.96371065]	[ 0.          0.95340853]	[ 0.06916669  0.0021698 ]	26.2871	40 	10 	3.93345 
62 	242.573	[ 0.27759768  0.95889385]	[ 0.3553719   0.96351416]	[ 0.01298701  0.95179538]	[ 0.0775427   0.00244046]	25.7228	36 	7  	4.36938 
63 	231.751	[ 0.29765869  0.95908585]	[ 0.3553719  0.9625459]  	[ 0.05952381  0.95359686]	[ 0.05282479  0.00217397]	25.5842	38 	12 	3.75557 
64 	233.193	[ 0.298102    0.95928892]	[ 0.3553719  0.9625459]  	[ 0.16129032  0.95404276]	[ 0.05404793  0.00203955]	25.4455	31 	8  	3.72701 
65 	217.58 	[ 0.28323625  0.95939585]	[ 0.3553719   0.96438884]	[ 0.01176471  0.94958395]	[ 0.08407593  0.00231444]	24.9307	35 	6  	4.46828 
66 	219.34 	[ 0.28218352  0.9498338 ]	[ 0.3553719   0.96467195]	[ 0.  0.]                	[ 0.08079049  0.09501868]	25.2475	39 	2  	4.59963 
67 	220.923	[ 0.29185422  0.95933578]	[ 0.3553719   0.96349664]	[ 0.02469136  0.95077149]	[ 0.07493156  0.00234846]	25.5545	39 	3  	5.9793  
68 	239.524	[ 0.29812176  0.95953559]	[ 0.3553719   0.96493756]	[ 0.06410256  0.95336279]	[ 0.063313    0.00187393]	26.7921	39 	19 	4.79132 
69 	232.036	[ 0.28864923  0.95916446]	[ 0.3553719   0.96447432]	[ 0.03896104  0.95210022]	[ 0.07015362  0.00228993]	26.4059	38 	19 	4.301   
70 	233.545	[ 0.2855674   0.95938027]	[ 0.3553719   0.96412232]	[ 0.02515723  0.95158924]	[ 0.07333208  0.00238348]	26.198 	39 	8  	4.84414 
71 	224.87 	[ 0.27826804  0.95943389]	[ 0.3553719   0.96398356]	[ 0.02469136  0.95238095]	[ 0.08184433  0.00253559]	25.9208	37 	7  	4.7276  
72 	215.252	[ 0.29472872  0.9596618 ]	[ 0.3553719   0.96389023]	[ 0.08284024  0.95205311]	[ 0.06241584  0.00212466]	25.8416	39 	19 	4.10923 
73 	206.079	[ 0.28161942  0.95926556]	[ 0.3553719   0.96458685]	[ 0.09467456  0.9509082 ]	[ 0.0705928  0.0025925]  	25.7327	39 	12 	4.22133 
74 	207.649	[ 0.27852918  0.95939557]	[ 0.3553719  0.9627998]  	[ 0.07100592  0.95335775]	[ 0.07510334  0.00226716]	25.8713	36 	9  	4.0849  
75 	201.529	[ 0.27458456  0.95946843]	[ 0.3553719   0.96445725]	[ 0.05128205  0.95347138]	[ 0.08160417  0.00236137]	25.8911	40 	8  	5.31186 
76 	189.826	[ 0.27068153  0.95929947]	[ 0.3559322   0.96449136]	[ 0.01169591  0.95270767]	[ 0.08282592  0.00257879]	25.703 	40 	5  	5.98768 
77 	185.059	[ 0.28669501  0.95043906]	[ 0.3559322   0.96357859]	[ 0.  0.]                	[ 0.08099324  0.09507623]	26.0594	39 	1  	5.58254 
78 	196.251	[ 0.29161165  0.95996622]	[ 0.35833333  0.96550072]	[ 0.01369863  0.95126133]	[ 0.07904432  0.00246124]	26.7723	40 	1  	5.74005 
79 	216.889	[ 0.29357222  0.95999119]	[ 0.35833333  0.96422569]	[ 0.          0.95307918]	[ 0.07480449  0.00252981]	27.9406	40 	5  	6.54432 
80 	214.659	[ 0.29248149  0.96023888]	[ 0.36363636  0.96404989]	[ 0.02285714  0.95144679]	[ 0.07893133  0.00239706]	29.099 	39 	22 	5.44733 
81 	204.994	[ 0.27702578  0.95993381]	[ 0.36363636  0.96445725]	[ 0.          0.95415543]	[ 0.08908384  0.00247593]	28.6634	39 	3  	6.79732 
82 	217.461	[ 0.28813369  0.95993586]	[ 0.36514523  0.96404989]	[ 0.03529412  0.95404276]	[ 0.07545698  0.00244868]	29.3366	39 	7  	7.15082 
83 	247.92 	[ 0.30002516  0.96026907]	[ 0.36514523  0.96404989]	[ 0.02453988  0.95284872]	[ 0.06981973  0.0023333 ]	31.6139	40 	5  	6.98084 
84 	257.512	[ 0.30347077  0.9604551 ]	[ 0.36514523  0.96404989]	[ 0.03448276  0.95319775]	[ 0.0679657   0.00234216]	32.5347	40 	17 	6.7142  
85 	253.818	[ 0.28557972  0.96031989]	[ 0.36514523  0.96569921]	[ 0.          0.95374016]	[ 0.08636195  0.00233099]	32.0693	40 	11 	6.91999 
86 	271.483	[ 0.31062025  0.9602721 ]	[ 0.36514523  0.96332518]	[ 0.10280374  0.9531748 ]	[ 0.05889089  0.0025842 ]	33.3762	40 	8  	7.1002  
87 	258.737	[ 0.31107655  0.96069052]	[ 0.36514523  0.96312364]	[ 0.02339181  0.95434677]	[ 0.07074169  0.0021825 ]	31.901 	40 	8  	7.73126 
88 	244.626	[ 0.29458071  0.96068518]	[ 0.36514523  0.96971142]	[ 0.          0.94788837]	[ 0.08777555  0.00265322]	31.0297	39 	3  	7.5655  
89 	240.831	[ 0.29221566  0.96047869]	[ 0.36514523  0.96520278]	[ 0.02272727  0.95130903]	[ 0.08612745  0.00274021]	30.5644	39 	7  	6.91879 
90 	247.108	[ 0.3203204   0.96091027]	[ 0.36514523  0.96379648]	[ 0.0591716   0.95469018]	[ 0.06011517  0.00220527]	31.5545	39 	19 	6.46617 
91 	238.821	[ 0.31084352  0.96040315]	[ 0.36514523  0.96442308]	[ 0.075       0.95259042]	[ 0.06536031  0.00254017]	30.7525	40 	19 	6.3001  
92 	239.994	[ 0.31027225  0.96052162]	[ 0.36514523  0.96354294]	[ 0.03550296  0.9516327 ]	[ 0.06913106  0.00231942]	30.5149	40 	7  	6.54098 
93 	226.482	[ 0.28966069  0.96023843]	[ 0.36514523  0.96477354]	[ 0.          0.95153752]	[ 0.0921277   0.00268924]	29.4455	40 	7  	6.46617 
94 	222.687	[ 0.29458014  0.96040764]	[ 0.36666667  0.96422569]	[ 0.03870968  0.95401174]	[ 0.08403843  0.00223541]	29.0891	39 	2  	7.90049 
95 	234.065	[ 0.2981596   0.96022035]	[ 0.36666667  0.96308806]	[ 0.01190476  0.95343137]	[ 0.08253713  0.00245571]	30.2574	39 	4  	7.32911 
96 	228.793	[ 0.29463177  0.96011945]	[ 0.36666667  0.96351416]	[ 0.01298701  0.95328931]	[ 0.07862054  0.00245212]	29.6436	39 	7  	6.21175 
97 	215.497	[ 0.29796564  0.96005293]	[ 0.36666667  0.96276335]	[ 0.01226994  0.9539667 ]	[ 0.0814102   0.00254539]	28.7426	39 	1  	6.44344 
98 	203.75 	[ 0.29142154  0.95981528]	[ 0.36666667  0.96276335]	[ 0.          0.95207668]	[ 0.08279078  0.00261862]	27.3663	39 	2  	6.6537  
99 	225.999	[ 0.28881912  0.95975437]	[ 0.36666667  0.96536797]	[ 0.03921569  0.94963325]	[ 0.08395852  0.00292229]	29.2178	40 	5  	6.65799 
100	223.909	[ 0.29104658  0.95969007]	[ 0.36666667  0.96333816]	[ 0.01282051  0.94974258]	[ 0.07731953  0.00290744]	29.2178	40 	8  	6.394   
101	249.507	[ 0.30166304  0.96021928]	[ 0.36666667  0.96475665]	[ 0.01342282  0.95282555]	[ 0.07862335  0.00252706]	31.1188	40 	11 	6.43365 
102	266.169	[ 0.30516163  0.9602887 ]	[ 0.36666667  0.9634791 ]	[ 0.03797468  0.95368782]	[ 0.07001716  0.00240915]	32.1881	40 	19 	6.61339 
103	285.828	[ 0.31087847  0.96047948]	[ 0.36820084  0.96299926]	[ 0.06030151  0.95296423]	[ 0.06891515  0.00233307]	33.3762	40 	10 	7.4513  
104	313.87 	[ 0.30093611  0.96067558]	[ 0.36820084  0.96328928]	[ 0.03550296  0.95333988]	[ 0.08404739  0.00237747]	35.3564	40 	2  	7.46156 
105	324.39 	[ 0.31316683  0.96083097]	[ 0.36820084  0.96412991]	[ 0.01075269  0.95333988]	[ 0.07763244  0.00264673]	36.4356	40 	3  	6.2828  
106	339.857	[ 0.31694606  0.96064419]	[ 0.36820084  0.96328928]	[ 0.04968944  0.95375581]	[ 0.06386794  0.0023343 ]	37.5446	40 	19 	4.61921 
107	354.085	[ 0.31784983  0.96083149]	[ 0.36820084  0.96449136]	[ 0.02631579  0.952895  ]	[ 0.069065    0.00247381]	38.4455	40 	19 	2.99662 
108	346.593	[ 0.32154303  0.96108338]	[ 0.36820084  0.9671699 ]	[ 0.06802721  0.95226438]	[ 0.07007099  0.00258106]	37.9307	40 	3  	4.87113 
109	352.114	[ 0.31340175  0.96070257]	[ 0.37130802  0.96470588]	[ 0.03448276  0.95331215]	[ 0.07477524  0.00248161]	38.4257	40 	10 	3.72932 
110	353.874	[ 0.32155063  0.96079312]	[ 0.37130802  0.96350723]	[ 0.06185567  0.9531748 ]	[ 0.06247384  0.00245544]	38.297 	40 	1  	4.63423 
111	357.548	[ 0.31628026  0.96102177]	[ 0.37130802  0.96543447]	[ 0.01265823  0.95359686]	[ 0.07747039  0.00250332]	39.0198	40 	34 	0.596694
112	355.403	[ 0.30670828  0.96084051]	[ 0.37130802  0.96538462]	[ 0.          0.95212374]	[ 0.08703092  0.00291871]	38.5842	40 	12 	3.14113 
113	345.405	[ 0.30684634  0.96080138]	[ 0.37130802  0.96360569]	[ 0.01257862  0.95284872]	[ 0.0824645   0.00257536]	37.8713	40 	4  	5.20218 
114	358.592	[ 0.32519566  0.96097838]	[ 0.37130802  0.96350723]	[ 0.05882353  0.95284632]	[ 0.06383563  0.00256941]	38.7822	40 	25 	1.55177 
115	358.286	[ 0.32622178  0.96088532]	[ 0.37130802  0.96350723]	[ 0.15384615  0.95324357]	[ 0.05909494  0.00266675]	38.9307	40 	34 	0.721075
116	349.156	[ 0.31266823  0.96068528]	[ 0.37130802  0.96350723]	[ 0.05494505  0.95319356]	[ 0.07410028  0.00262978]	38.2079	40 	11 	3.81585 
117	359.154	[ 0.31935309  0.96136011]	[ 0.37130802  0.96495439]	[ 0.03529412  0.95333496]	[ 0.07981671  0.00239858]	38.9505	40 	34 	0.533552
118	345.311	[ 0.31199216  0.9610459 ]	[ 0.37130802  0.96350723]	[ 0.02453988  0.95293831]	[ 0.08038844  0.0024154 ]	37.8119	40 	19 	4.12122 
119	342.868	[ 0.31647043  0.96120289]	[ 0.37130802  0.96350723]	[ 0.02453988  0.95410156]	[ 0.07842511  0.00228005]	37.7624	40 	5  	5.06228 
120	351.137	[ 0.33422833  0.9614925 ]	[ 0.37130802  0.96350723]	[ 0.04819277  0.95336279]	[ 0.05852934  0.00221998]	38.2376	40 	20 	3.32154 
121	359.611	[ 0.32868072  0.96142183]	[ 0.37130802  0.96350723]	[ 0.04878049  0.95387635]	[ 0.06392219  0.00233049]	38.8515	40 	23 	1.60066 
122	357.366	[ 0.32949801  0.96172089]	[ 0.37130802  0.96422569]	[ 0.03636364  0.95471236]	[ 0.06762482  0.001932  ]	38.2475	40 	6  	4.40388 
123	351.027	[ 0.32569223  0.96114243]	[ 0.37130802  0.96350723]	[ 0.04761905  0.95407914]	[ 0.06141818  0.00224285]	37.8812	40 	19 	3.84936 
124	360.993	[ 0.32819743  0.96149197]	[ 0.37130802  0.96350723]	[ 0.07317073  0.95296423]	[ 0.06638342  0.00222503]	38.396 	40 	20 	2.78639 
125	348.819	[ 0.314785    0.96121796]	[ 0.37130802  0.9639076 ]	[ 0.02409639  0.95282555]	[ 0.07722985  0.00264143]	37.604 	40 	2  	5.34008 
126	361.728	[ 0.32169981  0.96122443]	[ 0.37130802  0.96450839]	[ 0.01333333  0.9531021 ]	[ 0.07108793  0.00263231]	38.5545	40 	15 	2.74123 
127	361.299	[ 0.31346721  0.96115827]	[ 0.37288136  0.96492071]	[ 0.04907975  0.9541779 ]	[ 0.08172943  0.00282169]	38.1287	40 	3  	4.44028 
128	358.47 	[ 0.32349206  0.96142538]	[ 0.37288136  0.96515261]	[ 0.02298851  0.95398923]	[ 0.07050878  0.00245458]	37.9604	40 	1  	4.69868 
129	363.665	[ 0.31821577  0.96076024]	[ 0.37288136  0.96455269]	[ 0.07821229  0.95195861]	[ 0.06894132  0.00314172]	38.396 	40 	12 	3.3451  
130	373.215	[ 0.32040239  0.9612095 ]	[ 0.37288136  0.96376102]	[ 0.08648649  0.95354523]	[ 0.07299534  0.00274152]	38.6832	40 	12 	2.7965  
131	367.602	[ 0.32559692  0.96138365]	[ 0.37288136  0.96376102]	[ 0.07650273  0.95369458]	[ 0.06428987  0.00252822]	38.5149	40 	12 	3.13275 
132	370.632	[ 0.32434511  0.96138525]	[ 0.37288136  0.96413959]	[ 0.03351955  0.95127953]	[ 0.06852581  0.00255652]	38.703 	40 	23 	1.97782 
133	365.274	[ 0.31637895  0.96123275]	[ 0.37288136  0.96520278]	[ 0.03921569  0.95275398]	[ 0.07629825  0.0028945 ]	38.4653	40 	20 	2.88926 
134	370.73 	[ 0.31890457  0.96102985]	[ 0.37288136  0.96376102]	[ 0.02547771  0.95226378]	[ 0.07302734  0.00261719]	38.4752	39 	25 	2.26726 
135	370.837	[ 0.32699037  0.9616163 ]	[ 0.37288136  0.96536797]	[ 0.09638554  0.95217071]	[ 0.06614625  0.00232687]	38.604 	40 	20 	2.17583 
136	367.233	[ 0.32064353  0.96098167]	[ 0.37288136  0.96376102]	[ 0.1319797   0.95280236]	[ 0.06774052  0.00285275]	38.505 	40 	20 	2.4841  
137	365.497	[ 0.3105748   0.96099564]	[ 0.37288136  0.96376102]	[ 0.01257862  0.95266127]	[ 0.08542873  0.00286371]	38.3069	40 	7  	3.58419 
138	364.462	[ 0.31103781  0.96094109]	[ 0.37288136  0.96579961]	[ 0.05063291  0.95219417]	[ 0.07279214  0.0027305 ]	38.2871	40 	25 	2.75155 
139	362.151	[ 0.325658    0.96112591]	[ 0.37288136  0.96376102]	[ 0.07865169  0.95214724]	[ 0.05913717  0.00248636]	38.3069	40 	20 	2.79583 
140	351.04 	[ 0.32175481  0.96116768]	[ 0.37288136  0.96376102]	[ 0.03680982  0.95424517]	[ 0.06594195  0.00247526]	37.5941	40 	19 	4.23371 
141	361.231	[ 0.31815512  0.96138401]	[ 0.37288136  0.96413959]	[ 0.          0.95413294]	[ 0.07670311  0.00249787]	38.0297	39 	19 	3.45968 
142	361.505	[ 0.32600477  0.96138433]	[ 0.37288136  0.96376102]	[ 0.02531646  0.952895  ]	[ 0.06686117  0.00253208]	38.1782	39 	3  	4.14919 
143	366.496	[ 0.31351882  0.9610833 ]	[ 0.37288136  0.96376102]	[ 0.02040816  0.95147059]	[ 0.08365221  0.00314678]	38.3069	40 	3  	3.89145 
144	366.53 	[ 0.31275835  0.95200332]	[ 0.37288136  0.96473975]	[ 0.  0.]                	[ 0.08551344  0.0952308 ]	38.4059	40 	8  	3.47602 
145	369.442	[ 0.32480264  0.96145454]	[ 0.37288136  0.96376102]	[ 0.08187135  0.9527771 ]	[ 0.0688664   0.00260534]	38.495 	40 	20 	2.51185 
146	377.228	[ 0.31418058  0.96162184]	[ 0.37288136  0.96520278]	[ 0.          0.95148978]	[ 0.0889824   0.00275332]	38.6634	40 	19 	2.54573 
147	371.034	[ 0.32725835  0.96156017]	[ 0.37288136  0.96472282]	[ 0.03921569  0.95340327]	[ 0.06897585  0.00273134]	38.4752	40 	18 	2.75966 
